symbol,fiscal_year,revenue,net_income,operating_income,gross_profit,eps,ebitda,total_assets,total_liabilities,equity,current_assets,current_liabilities,long_term_debt,cash,operating_cashflow,free_cashflow,capex,name,sector,industry,country,market_cap,currency,fiscal_year_int,gross_margin,operating_margin,net_margin,ebitda_margin,roe,roa,current_ratio,cash_ratio,debt_to_equity,debt_to_assets,fcf_margin,cash_conversion,revenue_growth,net_income_growth,eps_growth
AAPL,2022-09-30,394328000000.0,99803000000.0,119437000000.0,170782000000.0,6.15,130541000000.0,352755000000.0,302083000000.0,50672000000.0,135405000000.0,153982000000.0,98959000000.0,23646000000.0,122151000000.0,111443000000.0,-10708000000.0,Apple,Technology,Consumer Electronics,United States,3761492983808,USD,2022,0.4331,0.3029,0.2531,0.331,1.9696,0.2829,0.8794,0.1536,1.9529,0.8564,0.2826,1.2239,,,
AAPL,2023-09-30,383285000000.0,96995000000.0,114301000000.0,169148000000.0,6.16,125820000000.0,352583000000.0,290437000000.0,62146000000.0,143566000000.0,145308000000.0,95281000000.0,29965000000.0,110543000000.0,99584000000.0,-10959000000.0,Apple,Technology,Consumer Electronics,United States,3761492983808,USD,2023,0.4413,0.2982,0.2531,0.3283,1.5608,0.2751,0.988,0.2062,1.5332,0.8237,0.2598,1.1397,-0.028,-0.0281,0.0016
AAPL,2024-09-30,391035000000.0,93736000000.0,123216000000.0,180683000000.0,6.11,134661000000.0,364980000000.0,308030000000.0,56950000000.0,152987000000.0,176392000000.0,85750000000.0,29943000000.0,118254000000.0,108807000000.0,-9447000000.0,Apple,Technology,Consumer Electronics,United States,3761492983808,USD,2024,0.4621,0.3151,0.2397,0.3444,1.6459,0.2568,0.8673,0.1698,1.5057,0.844,0.2783,1.2616,0.0202,-0.0336,-0.0081
AAPL,2025-09-30,416161000000.0,112010000000.0,133050000000.0,195201000000.0,7.49,144748000000.0,359241000000.0,285508000000.0,73733000000.0,147957000000.0,165631000000.0,78328000000.0,35934000000.0,111482000000.0,98767000000.0,-12715000000.0,Apple,Technology,Consumer Electronics,United States,3761492983808,USD,2025,0.4691,0.3197,0.2692,0.3478,1.5191,0.3118,0.8933,0.217,1.0623,0.7948,0.2373,0.9953,0.0643,0.195,0.2259
AMZN,2022-12-31,513983000000.0,-2722000000.0,12248000000.0,225152000000.0,-0.27,38352000000.0,462675000000.0,316632000000.0,146043000000.0,146791000000.0,155393000000.0,67150000000.0,53888000000.0,46752000000.0,-16893000000.0,-63645000000.0,Amazon,Consumer Cyclical,Internet Retail,United States,2251864408064,USD,2022,0.4381,0.0238,-0.0053,0.0746,-0.0186,-0.0059,0.9446,0.3468,0.4598,0.6844,-0.0329,-17.1756,,,
AMZN,2023-12-31,574785000000.0,30425000000.0,36852000000.0,270046000000.0,2.95,89402000000.0,527854000000.0,325979000000.0,201875000000.0,172351000000.0,164917000000.0,58314000000.0,73387000000.0,84946000000.0,32217000000.0,-52729000000.0,Amazon,Consumer Cyclical,Internet Retail,United States,2251864408064,USD,2023,0.4698,0.0641,0.0529,0.1555,0.1507,0.0576,1.0451,0.445,0.2889,0.6176,0.0561,2.792,0.1183,-12.1774,-11.9259
AMZN,2024-12-31,637959000000.0,59248000000.0,68593000000.0,311671000000.0,5.66,123815000000.0,624894000000.0,338924000000.0,285970000000.0,190867000000.0,179431000000.0,52623000000.0,78779000000.0,115877000000.0,32878000000.0,-82999000000.0,Amazon,Consumer Cyclical,Internet Retail,United States,2251864408064,USD,2024,0.4885,0.1075,0.0929,0.1941,0.2072,0.0948,1.0637,0.439,0.184,0.5424,0.0515,1.9558,0.1099,0.9473,0.9186
AMZN,2025-12-31,716924000000.0,77670000000.0,79975000000.0,360510000000.0,7.29,165341000000.0,818042000000.0,406977000000.0,411065000000.0,229083000000.0,218005000000.0,65648000000.0,86810000000.0,139514000000.0,7695000000.0,-131819000000.0,Amazon,Consumer Cyclical,Internet Retail,United States,2251864408064,USD,2025,0.5029,0.1116,0.1083,0.2306,0.1889,0.0949,1.0508,0.3982,0.1597,0.4975,0.0107,1.7962,0.1238,0.3109,0.288
BAC,2022-12-31,94950000000.0,27528000000.0,,,3.21,,3051375000000.0,2778178000000.0,273197000000.0,,,275982000000.0,237462000000.0,-6327000000.0,-6327000000.0,,Bank of America,Financial Services,Banks - Diversified,United States,354384576512,USD,2022,,,0.2899,,0.1008,0.009,,,1.0102,0.9105,-0.0666,-0.2298,,,
BAC,2023-12-31,102769000000.0,26305000000.0,,,3.1,,3180151000000.0,2888505000000.0,291646000000.0,,,302204000000.0,341419000000.0,44982000000.0,44982000000.0,,Bank of America,Financial Services,Banks - Diversified,United States,354384576512,USD,2023,,,0.256,,0.0902,0.0083,,,1.0362,0.9083,0.4377,1.71,0.0823,-0.0444,-0.0343
